Original,SHA256,ByteIdenticalRenamedCopy
Data\Distal Bearing +Shaft Damping 2,495a7c1e8fc57a03feb04773aab84b767eca4628478c0ea9ea5c7a44d7af129b,matlab stuff\data copy\eraser left side 2.txt
Data\Distal Bearing Damping +Shaft 1 (eraser left side)_,d7d6efee62f8a54500bb18e0f4d34645e1a602eeefc295ffef72bd79c0260477,matlab stuff\data copy\eraser left side 1.txt
Data\eraser 1,ad4114541ab1288e5d704cdfe997a974a87d853dfb28da76009e834fea714b08,matlab stuff\data copy\eraser 1.txt
Data\Freq Sweep 4-10Hz,3582e451316c87aa34af06863c4510914fd386868666c199456eb163082b93e0,matlab stuff\data copy\1st measurement.txt
Data\Freq Sweep 5-7Hz,e0bf71914d05b2fecbe8f6fc7ff42be2b1e90a4bc5f8f5574922f1100d3194f5,matlab stuff\data copy\2nd measurement.txt
Data\Freq Sweep 5.4-5.8Hz,9893f8cbce17b75f813d12942e8025c0098ee7a3ad8c9b46f6feaa97784e3871,matlab stuff\data copy\3rd.txt
Data\last test,dc8b3da4151e4911e3ce50861b13bf2b35ffeaa70730619d9f8391ef0f189b61,matlab stuff\data copy\last test.txt
Data\Motor + Shaft Damping 1 (eraser right side),883c50de446ad97a70087e45f09dace5a4de302bb83105213c2ac2f7297c5efc,matlab stuff\data copy\eraser right side 1.txt
Data\Motor + Shaft Damping 2,ac73abc205a20e4e8fb923e3d54a9b19ef2b00f650f005797d787c9c49ee3aa4,matlab stuff\data copy\eraser right side 2.txt
Data\motor connected unplugged,02e17e3265a9cb33b9c1130f20050677e93d6260a5cf0f6e1b1662b380ee5ad5,matlab stuff\data copy\motor connected unplugged.txt
Data\motor connected unplugged 2,0a31f9112001e480c222b72c48a15539d3ec8182d7594af000f8b7f8edf041d4,matlab stuff\data copy\motor connected unplugged 2.txt
Data\motor constant 100 mV,2e22520d80c02a9c04e3a5d5f24186f99714c7894800ceb6ac93d8a0b2a63d8e,matlab stuff\data copy\motor constant 100 mV.txt
Data\motor constant 100 mV 2,f4b7477ed434e68104c866f6402ad6ded0fad9f7e7306b9a5eb7cf36a6e89d69,matlab stuff\data copy\motor constant 100 mV 2.txt
Data\motor constant 125 mV,aef010719fb8b3d403b93d83996be62896507c19d3c89877d0e33cdb054c6280,matlab stuff\data copy\motor constant 125 mV.txt
Data\motor constant 125 mV 2,7fc27f24fff1047f144f1525a9e91304fe5c0bb42897ae419de77d1f4632fdad,matlab stuff\data copy\motor constant 125 mV 2.txt
Data\motor constant 150 mV,3098316635005e0f8fe91183d6590d13f16e969225d1b3e767de1bb854889771,matlab stuff\data copy\motor constant 150 mV.txt
Data\motor constant 150 mV 2,3a90fe1b691ee9cd64bc7f27abd048220a98dd4f71f351775f6875bc84b2359e,matlab stuff\data copy\motor constant 150 mV 2.txt
Data\motor constant 175 mV,393beda0d3c975e439538d8fbdc2a22ab280d594fad9447abc6835a7c28ca4b9,matlab stuff\data copy\motor constant 175 mV.txt
Data\motor constant 175 mV 2,8433b85e3561adc0c8f3df7dca1d60d55863643e4937e8b388e1238c25bec6a3,matlab stuff\data copy\motor constant 175 mV 2.txt
Data\motor constant 200 mV,196b26bdef5778401246dab417ac0b531437d62d47cad058b183edadf96c6f26,matlab stuff\data copy\motor constant 200 mV.txt
Data\motor constant 200 mV 2,9b1952e04c622f5627d805e19d8f0b84ab58943465a85746a56f04d07afbb4d1,matlab stuff\data copy\motor constant 200 mV 2.txt
Data\motor constant 50 mV 2,d34d1bb18ed4384885d8ea3bf2fd32c0e160a81df01a70324f1ec13508e46734,matlab stuff\data copy\motor constant 50 mV 2.txt
Data\motor constant 50mV,bf08942a5eed982bdfeefc8a237f21290993692569c110a1029086b9db411b49,matlab stuff\data copy\motor constant 50mV.txt
Data\motor constant 75 mV,6d88aae1bea24c0a29ab9254bb796022f9ffe5bc88ff59a34ffb8bd648b474e1,matlab stuff\data copy\motor constant 75 mV.txt
Data\motor constant 75 mV 2,cdb10de21ca0950c245e278ba2ee2f1b953adb48a18580f20ea05114247bb513,matlab stuff\data copy\motor constant 75 mV 2.txt
Data\motor disconnected,01dd39eb81a8cdb3f0d04fadbf956fc42bf4c84acfcc32c4efa414df65572586,matlab stuff\data copy\motor disconnected.txt
Data\motor disconnected 2,837d4dad214cde8a0b252cbe995fa48357b27cb0b336f5b7aeeb98be91de65b3,matlab stuff\data copy\motor disconnected 2.txt
Data\motor resistance,1c2ce7bc401bc1340afca23a22a015e04fa51508c257c7851ed3bc831c3665da,matlab stuff\data copy\motor resistance.txt
Data\motor resistance 2,fb158bcf9c8670cb2008468c6bcbc160fe0213ce107e14bbe0651495e124856e,matlab stuff\data copy\motor resistance 2.txt
Data\motor resistance 20 hz,a8dcae409322badce9073ad399a1d53e7993d6400a650a182fa7ebbe232ac226,matlab stuff\data copy\motor resistance 20 hz.txt
Data\motor resistance 20hz 2,65bc0b43cfe496406031aa342bb3b57c38cfbf3ba01242909a252adee8b8a2fc,matlab stuff\data copy\motor resistance 20hz 2.txt
